┃　■　　　■　　　■　　　■　　┃
┃　　■　　　■　　　■　　　■　┃
┃■　　　■　　　■　　　■　　■┃
┃　　　■　　■　　■　　　■　　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　　■　　　■　　■　　■　　　┃
┃■　　　■　　　■　　■　　　　┃
┃　　■　　　■　　　■　　■　■┃
┃　■　　　■　　■　　　■　　　┃
┃■　　■　　　■　　■　　　■　┃
┃　　■　　■　　　■　　　■　　┃
┃■　　　■　　　■　　■　　　■┃
┃　　　■　　■　　　■　　　■　┃
┃　■　　　■　　　■　　■　　　┃
┃■　　　■　　■　　　■　　　■┃
┃　　■　　　■　　　■　　■　　┃
┃　■　　　■　　■　　　■　　■┃
┃　　　■　　　■　　■　　　■　┃
┃■　■　　■　　　■　　　■　　┃
┃　　　　■　　■　　　■　　　■┃
┃　　　■　　■　　■　　　■　　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　　■　　　■　　■　　■　　　┃
┃　　　■　　　■　　■　　　■　┃
┃　■　　　■　　■　　　■　　■┃
┃■　　　■　　　　■　　　■　　┃
┃　　■　　　■　　　　■　　　　┃
┃■　　■　　　■　　■　　　■　┃
┃　■　　　■　　■　　　■　　■┃
┃　　　　■　　　　■　　　■　　┃
┃　　■　　　■　　　　■　　　　┃
┃■　　■　　　■　　■　　　■　┃
┃　■　　　■　　■　　　■　　■┃
┃　　　　■　　　　■　　　■　　┃
┃　　■　　　■　　　　■　　　■┃
┃■　　■　　　■　　■　　　■　┃
┃　■　　　■　　■　　　■　　　┃
┃　　　■　　■　　■　　　■　　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　　■　　　■　　■　　　■　　┃
┃■　　　■　　■　　　■　　　　┃
┃　　■　　■　　　■　　　■　　┃
┃■　　■　　　■　　■　　　■　┃
┃　■　　　■　　■　　　■　　■┃
┃　　■　　　■　　　■　　■　　┃
┃　　　　■　　　■　　■　　　■┃
┃　　■　　　■　　■　　　■　　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　　■　　　■　　　■　■　　　┃
┃　■　　　■　　　■　　　■　■┃
┃　　　■　　　■　　　■　　　　┃
┃■　　　■　　　■　　　■　　　┃
┃　　■　　　■　　　■　　　■　┃
┃■　　　■　　■　　　■　　　■┃
┃　■　　　■　　　■　　　■　　┃
┃　　　■　　　■　　　■　　　■┃
┃■　　　■　　　■　　　■　　　┃
┃　　■　　　■　　　■　　　■　┃
┃■　　　■　　　■　　■　　　■┃
┃　■　　　■　　　■　　　■　　┃
┃　　　■　　　■　　　■　　　■┃
┃　　　　■　　　■　　　■　　　┃
┃■　■　　　■　　　■　　　■　┃
┃　　　■　■　　　■　　　■　　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　　■　　　■　　　■　■　　　┃
┃　■　　　■　　　■　　　■　　┃
┃　　　■　　　■　　　■　　　　┃
┃■　　　■　　　■　　　■　　■┃
┃　　■　　　■　　　■　　　■　┃
┃■　　■　　　■　　　■　　　　┃
┃　■　　　■　　　■　　　■　　┃
┃　　　■　　　■　　　■　　　■┃
┃■　　　■　　　■　　　■　　　┃
┃　　■　　　■　　　■　　　■　┃
┃　　　　■　　　■　　　■　　■┃
┃　■　　　■　　　■　　　■　　┃
┃■　　■　　　■　　　■　　　■┃
┃　　　　■　　　■　　　■　　　┃
┃　　■　　　■　　　■　　　■　┃
┃　　　■　■　　　■　　　■　　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　　■　　　■　　　■　　■　　┃
┃　　　■　　　■　　　■　　　　┃
┃■　　　■　　　■　　　■　　■┃
┃　　■　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　■　　┃
┃■　　■　　　■　　　■　　　■┃
┃　　　　■　　　■　　　■　　　┃
┃　　■　　■　　　■　　　■　　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　　■　　　■　　　■　　　■　┃
┃■　　■　　　■　　　■　　　　┃
┃　■　　　■　　　■　　　■　■┃
┃　　　■　　　■　　　■　　　　┃
┃　　　　■　　　■　　　■　　　┃
┃■　■　　　■　　　■　　　■　┃
┃　　　　■　　　■　　　■　　■┃
┃　■　　　■　　　■　　　■　　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　　■　　　　■　　　■　　　　┃
┃■　　　　■　　　■　　　　■　┃
┃　■　■　　■　　　■　■　　　┃
┃　　　　■　　　■　　　　■　　┃
┃　　■　　　　■　　　■　　　■┃
┃■　　　　■　　　■　　　　■　┃
┃　■　■　　■　　　■　■　　　┃
┃　　　　■　　　■　　　　■　■┃
┃■　■　　　　■　　　■　　　　┃
┃　　　■　■　　　■　　■　■　┃
┃　■　　　　■　　　■　　　　■┃
┃■　　　■　　　■　　　　■　　┃
┃　　■　　　　■　　　■　　　　┃
┃　　　■　■　　　■　　■　■　┃
┃　■　　　　■　　　■　　　　■┃
┃　　　　■　　　■　　　　■　　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　　　■　■　　■　■　　　■　┃
┃　■　　　　■　　　　■　　　　┃
┃■　　　■　　　　■　　　　■　┃
┃　　■　　　　■　　　　■　　■┃
┃　　　■　■　　■　■　　■　　┃
┃　■　　　　■　　　　■　　　■┃
┃■　　　■　　　　■　　　　■　┃
┃　　■　　■　■　　　　■　　　┃
┃　　　■　　　　■　■　　■　　┃
┃　■　　　　■　　　　■　　　■┃
┃■　　　■　　　　■　　　　■　┃
┃　　■　　■　■　　■　■　　　┃
┃■　　■　　　　■　　　　■　　┃
┃　■　　　　■　　　　■　　　■┃
┃　　　　■　　　　■　　　　■　┃
┃　■　　　■　■　　■　■　　　┃
┗━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━┓
┃　　　■　■　　■　　■　　　　┃
┃　　■　　　■　　■　　　■　■┃
┃■　　　■　　■　　　■　　　　┃
┃　■　　　■　　　■　　■　　　┃
┃　　　■　　■　　　■　　　■　┃
┃　　　　■　　　■　　■　　　■┃
┃■　■　　　■　　■　　　■　　┃
┃　　　　■　　■　　■　■　　　┃
